Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 2455 files,  2716482 codes, 12611 comments, 26000 blanks, all 2755093 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Resources.ResourceManager.4.3.0\ref\netstandard1.0\es\System.Resources.ResourceManager.xml                                | XML                |         80 |          0 |          0 |         80 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Resources.ResourceManager.4.3.0\ref\netstandard1.0\fr\System.Resources.ResourceManager.xml                                | XML                |         80 |          0 |          0 |         80 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Resources.ResourceManager.4.3.0\ref\netstandard1.0\it\System.Resources.ResourceManager.xml                                | XML                |         80 |          0 |          0 |         80 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Resources.ResourceManager.4.3.0\ref\netstandard1.0\ja\System.Resources.ResourceManager.xml                                | XML                |         91 |          0 |          0 |         91 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Resources.ResourceManager.4.3.0\ref\netstandard1.0\ko\System.Resources.ResourceManager.xml                                | XML                |         89 |          0 |          0 |         89 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Resources.ResourceManager.4.3.0\ref\netstandard1.0\ru\System.Resources.ResourceManager.xml                                | XML                |         80 |          0 |          0 |         80 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Resources.ResourceManager.4.3.0\ref\netstandard1.0\zh-hans\System.Resources.ResourceManager.xml                           | XML                |         86 |          0 |          0 |         86 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Resources.ResourceManager.4.3.0\ref\netstandard1.0\zh-hant\System.Resources.ResourceManager.xml                           | XML                |         86 |          0 |          0 |         86 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\System.Runtime.xml                                                                            | XML                |     15,642 |          0 |          0 |     15,642 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\de\System.Runtime.xml                                                                         | XML                |     15,647 |          0 |          0 |     15,647 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\es\System.Runtime.xml                                                                         | XML                |     15,620 |          0 |          0 |     15,620 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\fr\System.Runtime.xml                                                                         | XML                |     15,856 |          0 |          0 |     15,856 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\it\System.Runtime.xml                                                                         | XML                |     15,649 |          0 |          0 |     15,649 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\ja\System.Runtime.xml                                                                         | XML                |     16,970 |          0 |          0 |     16,970 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\ko\System.Runtime.xml                                                                         | XML                |     16,922 |          0 |          0 |     16,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\ru\System.Runtime.xml                                                                         | XML                |     15,262 |          0 |          0 |     15,262 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\zh-hans\System.Runtime.xml                                                                    | XML                |     15,922 |          0 |          0 |     15,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netcore50\zh-hant\System.Runtime.xml                                                                    | XML                |     15,977 |          0 |          0 |     15,977 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\System.Runtime.xml                                                                       | XML                |     15,642 |          0 |          0 |     15,642 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\de\System.Runtime.xml                                                                    | XML                |     15,647 |          0 |          0 |     15,647 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\es\System.Runtime.xml                                                                    | XML                |     15,620 |          0 |          0 |     15,620 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\fr\System.Runtime.xml                                                                    | XML                |     15,856 |          0 |          0 |     15,856 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\it\System.Runtime.xml                                                                    | XML                |     15,649 |          0 |          0 |     15,649 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\ja\System.Runtime.xml                                                                    | XML                |     16,970 |          0 |          0 |     16,970 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\ko\System.Runtime.xml                                                                    | XML                |     16,922 |          0 |          0 |     16,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\ru\System.Runtime.xml                                                                    | XML                |     15,262 |          0 |          0 |     15,262 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hans\System.Runtime.xml                                                               | XML                |     15,922 |          0 |          0 |     15,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hant\System.Runtime.xml                                                               | XML                |     15,977 |          0 |          0 |     15,977 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\System.Runtime.xml                                                                       | XML                |     15,642 |          0 |          0 |     15,642 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\de\System.Runtime.xml                                                                    | XML                |     15,647 |          0 |          0 |     15,647 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\es\System.Runtime.xml                                                                    | XML                |     15,620 |          0 |          0 |     15,620 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\fr\System.Runtime.xml                                                                    | XML                |     15,856 |          0 |          0 |     15,856 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\it\System.Runtime.xml                                                                    | XML                |     15,649 |          0 |          0 |     15,649 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\ja\System.Runtime.xml                                                                    | XML                |     16,970 |          0 |          0 |     16,970 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\ko\System.Runtime.xml                                                                    | XML                |     16,922 |          0 |          0 |     16,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\ru\System.Runtime.xml                                                                    | XML                |     15,262 |          0 |          0 |     15,262 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hans\System.Runtime.xml                                                               | XML                |     15,922 |          0 |          0 |     15,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hant\System.Runtime.xml                                                               | XML                |     15,977 |          0 |          0 |     15,977 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\System.Runtime.xml                                                                       | XML                |     15,642 |          0 |          0 |     15,642 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\de\System.Runtime.xml                                                                    | XML                |     15,647 |          0 |          0 |     15,647 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\es\System.Runtime.xml                                                                    | XML                |     15,620 |          0 |          0 |     15,620 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\fr\System.Runtime.xml                                                                    | XML                |     15,856 |          0 |          0 |     15,856 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\it\System.Runtime.xml                                                                    | XML                |     15,649 |          0 |          0 |     15,649 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\ja\System.Runtime.xml                                                                    | XML                |     16,970 |          0 |          0 |     16,970 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\ko\System.Runtime.xml                                                                    | XML                |     16,922 |          0 |          0 |     16,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\ru\System.Runtime.xml                                                                    | XML                |     15,262 |          0 |          0 |     15,262 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hans\System.Runtime.xml                                                               | XML                |     15,922 |          0 |          0 |     15,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hant\System.Runtime.xml                                                               | XML                |     15,977 |          0 |          0 |     15,977 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\System.Runtime.xml                                                                       | XML                |     15,642 |          0 |          0 |     15,642 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\de\System.Runtime.xml                                                                    | XML                |     15,647 |          0 |          0 |     15,647 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\es\System.Runtime.xml                                                                    | XML                |     15,620 |          0 |          0 |     15,620 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\fr\System.Runtime.xml                                                                    | XML                |     15,856 |          0 |          0 |     15,856 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\it\System.Runtime.xml                                                                    | XML                |     15,649 |          0 |          0 |     15,649 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\ja\System.Runtime.xml                                                                    | XML                |     16,970 |          0 |          0 |     16,970 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\ko\System.Runtime.xml                                                                    | XML                |     16,922 |          0 |          0 |     16,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\ru\System.Runtime.xml                                                                    | XML                |     15,262 |          0 |          0 |     15,262 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hans\System.Runtime.xml                                                               | XML                |     15,922 |          0 |          0 |     15,922 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hant\System.Runtime.xml                                                               | XML                |     15,977 |          0 |          0 |     15,977 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\System.Runtime.Extensions.xml                                                      | XML                |      3,674 |          0 |          0 |      3,674 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\de\System.Runtime.Extensions.xml                                                   | XML                |      3,674 |          0 |          0 |      3,674 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\es\System.Runtime.Extensions.xml                                                   | XML                |      3,637 |          0 |          0 |      3,637 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\fr\System.Runtime.Extensions.xml                                                   | XML                |      3,678 |          0 |          0 |      3,678 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\it\System.Runtime.Extensions.xml                                                   | XML                |      3,673 |          0 |          0 |      3,673 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\ja\System.Runtime.Extensions.xml                                                   | XML                |      4,016 |          0 |          0 |      4,016 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\ko\System.Runtime.Extensions.xml                                                   | XML                |      4,026 |          0 |          0 |      4,026 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\ru\System.Runtime.Extensions.xml                                                   | XML                |      3,436 |          0 |          0 |      3,436 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\zh-hans\System.Runtime.Extensions.xml                                              | XML                |      3,780 |          0 |          0 |      3,780 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netcore50\zh-hant\System.Runtime.Extensions.xml                                              | XML                |      3,735 |          0 |          0 |      3,735 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\System.Runtime.Extensions.xml                                                 | XML                |      3,674 |          0 |          0 |      3,674 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\de\System.Runtime.Extensions.xml                                              | XML                |      3,674 |          0 |          0 |      3,674 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\es\System.Runtime.Extensions.xml                                              | XML                |      3,637 |          0 |          0 |      3,637 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\fr\System.Runtime.Extensions.xml                                              | XML                |      3,678 |          0 |          0 |      3,678 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\it\System.Runtime.Extensions.xml                                              | XML                |      3,673 |          0 |          0 |      3,673 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\ja\System.Runtime.Extensions.xml                                              | XML                |      4,016 |          0 |          0 |      4,016 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\ko\System.Runtime.Extensions.xml                                              | XML                |      4,026 |          0 |          0 |      4,026 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\ru\System.Runtime.Extensions.xml                                              | XML                |      3,436 |          0 |          0 |      3,436 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\zh-hans\System.Runtime.Extensions.xml                                         | XML                |      3,780 |          0 |          0 |      3,780 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.0\zh-hant\System.Runtime.Extensions.xml                                         | XML                |      3,735 |          0 |          0 |      3,735 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\System.Runtime.Extensions.xml                                                 | XML                |      3,674 |          0 |          0 |      3,674 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\de\System.Runtime.Extensions.xml                                              | XML                |      3,674 |          0 |          0 |      3,674 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\es\System.Runtime.Extensions.xml                                              | XML                |      3,637 |          0 |          0 |      3,637 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\fr\System.Runtime.Extensions.xml                                              | XML                |      3,678 |          0 |          0 |      3,678 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\it\System.Runtime.Extensions.xml                                              | XML                |      3,673 |          0 |          0 |      3,673 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\ja\System.Runtime.Extensions.xml                                              | XML                |      4,016 |          0 |          0 |      4,016 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\ko\System.Runtime.Extensions.xml                                              | XML                |      4,026 |          0 |          0 |      4,026 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\ru\System.Runtime.Extensions.xml                                              | XML                |      3,436 |          0 |          0 |      3,436 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\zh-hans\System.Runtime.Extensions.xml                                         | XML                |      3,780 |          0 |          0 |      3,780 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.3\zh-hant\System.Runtime.Extensions.xml                                         | XML                |      3,735 |          0 |          0 |      3,735 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\System.Runtime.Extensions.xml                                                 | XML                |      3,674 |          0 |          0 |      3,674 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\de\System.Runtime.Extensions.xml                                              | XML                |      3,674 |          0 |          0 |      3,674 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\es\System.Runtime.Extensions.xml                                              | XML                |      3,637 |          0 |          0 |      3,637 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\fr\System.Runtime.Extensions.xml                                              | XML                |      3,678 |          0 |          0 |      3,678 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\it\System.Runtime.Extensions.xml                                              | XML                |      3,673 |          0 |          0 |      3,673 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\ja\System.Runtime.Extensions.xml                                              | XML                |      4,016 |          0 |          0 |      4,016 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\ko\System.Runtime.Extensions.xml                                              | XML                |      4,026 |          0 |          0 |      4,026 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\ru\System.Runtime.Extensions.xml                                              | XML                |      3,436 |          0 |          0 |      3,436 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\zh-hans\System.Runtime.Extensions.xml                                         | XML                |      3,780 |          0 |          0 |      3,780 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Extensions.4.3.0\ref\netstandard1.5\zh-hant\System.Runtime.Extensions.xml                                         | XML                |      3,735 |          0 |          0 |      3,735 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\System.Runtime.Handles.xml                                                       | XML                |        168 |          0 |          0 |        168 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\de\System.Runtime.Handles.xml                                                    | XML                |        168 |          0 |          0 |        168 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\es\System.Runtime.Handles.xml                                                    | XML                |        168 |          0 |          0 |        168 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\fr\System.Runtime.Handles.xml                                                    | XML                |        168 |          0 |          0 |        168 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\it\System.Runtime.Handles.xml                                                    | XML                |        168 |          0 |          0 |        168 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\ja\System.Runtime.Handles.xml                                                    | XML                |        174 |          0 |          0 |        174 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\ko\System.Runtime.Handles.xml                                                    | XML                |        174 |          0 |          0 |        174 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\ru\System.Runtime.Handles.xml                                                    | XML                |        168 |          0 |          0 |        168 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\zh-hans\System.Runtime.Handles.xml                                               | XML                |        169 |          0 |          0 |        169 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.Handles.4.3.0\ref\netstandard1.3\zh-hant\System.Runtime.Handles.xml                                               | XML                |        169 |          0 |          0 |        169 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\System.Runtime.InteropServices.xml                                            | XML                |      4,204 |          0 |          0 |      4,204 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\de\System.Runtime.InteropServices.xml                                         | XML                |      4,204 |          0 |          0 |      4,204 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\es\System.Runtime.InteropServices.xml                                         | XML                |      4,223 |          0 |          0 |      4,223 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\fr\System.Runtime.InteropServices.xml                                         | XML                |      4,219 |          0 |          0 |      4,219 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\it\System.Runtime.InteropServices.xml                                         | XML                |      4,207 |          0 |          0 |      4,207 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\ja\System.Runtime.InteropServices.xml                                         | XML                |      4,408 |          0 |          0 |      4,408 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\ko\System.Runtime.InteropServices.xml                                         | XML                |      4,399 |          0 |          0 |      4,399 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\ru\System.Runtime.InteropServices.xml                                         | XML                |      4,157 |          0 |          0 |      4,157 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\zh-hans\System.Runtime.InteropServices.xml                                    | XML                |      4,276 |          0 |          0 |      4,276 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netcore50\zh-hant\System.Runtime.InteropServices.xml                                    | XML                |      4,284 |          0 |          0 |      4,284 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\System.Runtime.InteropServices.xml                                       | XML                |      4,204 |          0 |          0 |      4,204 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\de\System.Runtime.InteropServices.xml                                    | XML                |      4,204 |          0 |          0 |      4,204 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\es\System.Runtime.InteropServices.xml                                    | XML                |      4,223 |          0 |          0 |      4,223 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\fr\System.Runtime.InteropServices.xml                                    | XML                |      4,219 |          0 |          0 |      4,219 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\it\System.Runtime.InteropServices.xml                                    | XML                |      4,207 |          0 |          0 |      4,207 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\ja\System.Runtime.InteropServices.xml                                    | XML                |      4,408 |          0 |          0 |      4,408 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\ko\System.Runtime.InteropServices.xml                                    | XML                |      4,399 |          0 |          0 |      4,399 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\ru\System.Runtime.InteropServices.xml                                    | XML                |      4,157 |          0 |          0 |      4,157 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\zh-hans\System.Runtime.InteropServices.xml                               | XML                |      4,276 |          0 |          0 |      4,276 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.1\zh-hant\System.Runtime.InteropServices.xml                               | XML                |      4,284 |          0 |          0 |      4,284 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\System.Runtime.InteropServices.xml                                       | XML                |      4,204 |          0 |          0 |      4,204 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\de\System.Runtime.InteropServices.xml                                    | XML                |      4,204 |          0 |          0 |      4,204 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\es\System.Runtime.InteropServices.xml                                    | XML                |      4,223 |          0 |          0 |      4,223 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\fr\System.Runtime.InteropServices.xml                                    | XML                |      4,219 |          0 |          0 |      4,219 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\it\System.Runtime.InteropServices.xml                                    | XML                |      4,207 |          0 |          0 |      4,207 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\ja\System.Runtime.InteropServices.xml                                    | XML                |      4,408 |          0 |          0 |      4,408 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\ko\System.Runtime.InteropServices.xml                                    | XML                |      4,399 |          0 |          0 |      4,399 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\ru\System.Runtime.InteropServices.xml                                    | XML                |      4,157 |          0 |          0 |      4,157 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\zh-hans\System.Runtime.InteropServices.xml                               | XML                |      4,276 |          0 |          0 |      4,276 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\zh-hant\System.Runtime.InteropServices.xml                               | XML                |      4,284 |          0 |          0 |      4,284 |
